player_key,name,year,runs,avg,sr,dismissals
niroshan_dickwella,Niroshan Dickwella,2018,750,34.09,112.5,35
niroshan_dickwella,Niroshan Dickwella,2019,800,36.36,115.1,38
litton_das,Litton Das,2015,50,12.5,80.3,5
litton_das,Litton Das,2017,250,22.72,85.2,15
litton_das,Litton Das,2018,450,28.12,90.1,25
litton_das,Litton Das,2019,600,31.57,92.5,30
shai_hope,Shai Hope,2015,80,20.0,70.1,5
shai_hope,Shai Hope,2016,350,31.81,72.3,20
shai_hope,Shai Hope,2017,750,41.66,75.2,30
shai_hope,Shai Hope,2018,850,44.73,78.1,35
kl_rahul,KL Rahul,2014,110,55.0,80.2,5
kl_rahul,KL Rahul,2015,250,31.25,82.3,15
kl_rahul,KL Rahul,2016,550,39.28,85.1,25
kl_rahul,KL Rahul,2017,650,40.62,88.3,30
